13-09-18 23:33:46,32.96627450980393,33.93529411764707
13-09-18 23:33:51,32.96627450980393,33.93529411764707
13-09-18 23:33:56,32.96627450980393,33.93529411764707
13-09-18 23:34:02,32.96627450980393,33.93529411764707
13-09-18 23:34:07,32.96627450980393,33.93529411764707
13-09-18 23:34:12,32.96627450980393,33.93529411764707
13-09-18 23:34:17,32.96627450980393,33.93529411764707
13-09-18 23:34:22,32.96627450980393,33.93529411764707
13-09-18 23:34:27,32.96627450980393,34.41980392156866
13-09-18 23:34:33,32.96627450980393,33.93529411764707
13-09-18 23:34:38,32.96627450980393,33.93529411764707
13-09-18 23:34:43,32.96627450980393,33.93529411764707
13-09-18 23:34:48,32.96627450980393,33.93529411764707
13-09-18 23:34:53,32.96627450980393,33.93529411764707
13-09-18 23:34:59,32.96627450980393,33.93529411764707
13-09-18 23:35:04,32.96627450980393,33.93529411764707
13-09-18 23:35:09,32.96627450980393,33.93529411764707
13-09-18 23:35:14,32.96627450980393,33.93529411764707
13-09-18 23:35:19,32.96627450980393,33.93529411764707
13-09-18 23:35:25,32.96627450980393,33.93529411764707
13-09-18 23:35:30,32.96627450980393,33.93529411764707
13-09-18 23:35:35,32.96627450980393,33.93529411764707
13-09-18 23:35:40,32.96627450980393,33.93529411764707
13-09-18 23:35:45,32.96627450980393,33.93529411764707
13-09-18 23:35:50,32.96627450980393,33.93529411764707
13-09-18 23:35:56,32.96627450980393,33.93529411764707
13-09-18 23:36:01,32.96627450980393,33.93529411764707
13-09-18 23:36:06,32.96627450980393,33.93529411764707
13-09-18 23:36:11,32.96627450980393,33.93529411764707
13-09-18 23:36:16,32.96627450980393,33.93529411764707
13-09-18 23:36:22,32.96627450980393,33.93529411764707
13-09-18 23:36:27,32.96627450980393,33.93529411764707
13-09-18 23:36:32,32.96627450980393,33.93529411764707
13-09-18 23:36:37,32.96627450980393,33.93529411764707
13-09-18 23:36:42,32.96627450980393,33.93529411764707
13-09-18 23:36:47,32.96627450980393,33.93529411764707
13-09-18 23:36:53,32.96627450980393,33.93529411764707
13-09-18 23:36:58,32.96627450980393,33.93529411764707
13-09-18 23:37:03,32.96627450980393,33.93529411764707
13-09-18 23:37:08,32.96627450980393,33.93529411764707
13-09-18 23:37:13,32.96627450980393,33.93529411764707
13-09-18 23:37:19,32.96627450980393,33.93529411764707
13-09-18 23:37:24,32.96627450980393,33.93529411764707
13-09-18 23:37:29,32.96627450980393,33.93529411764707
13-09-18 23:37:34,32.96627450980393,33.93529411764707
13-09-18 23:37:39,32.96627450980393,33.93529411764707
13-09-18 23:37:45,32.96627450980393,33.93529411764707
13-09-18 23:37:50,32.481764705882384,33.93529411764707
13-09-18 23:37:55,32.96627450980393,33.93529411764707
13-09-18 23:38:00,32.96627450980393,33.93529411764707
13-09-18 23:38:05,32.96627450980393,33.93529411764707
13-09-18 23:38:10,32.96627450980393,33.93529411764707
13-09-18 23:38:16,32.96627450980393,33.93529411764707
13-09-18 23:38:21,32.481764705882384,33.93529411764707
13-09-18 23:38:26,32.96627450980393,33.93529411764707
13-09-18 23:38:31,32.96627450980393,33.93529411764707
13-09-18 23:38:36,32.96627450980393,33.93529411764707
13-09-18 23:38:42,32.96627450980393,33.93529411764707
13-09-18 23:38:47,32.96627450980393,33.93529411764707
13-09-18 23:38:52,32.96627450980393,33.93529411764707
13-09-18 23:38:57,32.96627450980393,33.93529411764707
13-09-18 23:39:02,32.96627450980393,33.93529411764707
13-09-18 23:39:07,32.96627450980393,33.93529411764707
13-09-18 23:39:13,32.96627450980393,33.93529411764707
13-09-18 23:39:18,32.96627450980393,33.93529411764707
13-09-18 23:39:23,32.96627450980393,33.93529411764707
13-09-18 23:39:28,32.96627450980393,33.93529411764707
13-09-18 23:39:33,32.96627450980393,33.93529411764707
13-09-18 23:39:39,32.96627450980393,33.93529411764707
13-09-18 23:39:44,32.96627450980393,33.93529411764707
13-09-18 23:39:49,32.96627450980393,33.93529411764707
13-09-18 23:39:54,32.96627450980393,33.93529411764707
13-09-18 23:39:59,32.96627450980393,33.93529411764707
13-09-18 23:40:04,32.96627450980393,33.93529411764707
13-09-18 23:40:10,32.96627450980393,33.93529411764707
13-09-18 23:40:15,32.96627450980393,33.93529411764707
13-09-18 23:40:20,32.481764705882384,33.93529411764707
13-09-18 23:40:25,32.96627450980393,33.93529411764707
13-09-18 23:40:30,32.96627450980393,33.93529411764707
13-09-18 23:40:36,32.96627450980393,33.93529411764707
13-09-18 23:40:41,32.481764705882384,33.93529411764707
13-09-18 23:40:46,32.481764705882384,33.93529411764707
13-09-18 23:40:51,32.481764705882384,33.93529411764707
13-09-18 23:40:56,32.481764705882384,33.93529411764707
13-09-18 23:41:02,32.481764705882384,33.93529411764707
13-09-18 23:41:07,32.481764705882384,33.93529411764707
13-09-18 23:41:12,32.96627450980393,33.93529411764707
13-09-18 23:41:17,32.481764705882384,33.93529411764707
13-09-18 23:41:22,32.481764705882384,33.93529411764707
13-09-18 23:41:27,32.96627450980393,33.93529411764707
13-09-18 23:41:33,32.96627450980393,33.93529411764707
13-09-18 23:41:38,32.96627450980393,33.93529411764707
13-09-18 23:41:43,32.96627450980393,33.93529411764707
13-09-18 23:41:48,32.96627450980393,33.93529411764707
13-09-18 23:41:53,32.96627450980393,33.93529411764707
13-09-18 23:41:59,32.96627450980393,33.93529411764707
13-09-18 23:42:04,32.96627450980393,33.93529411764707
13-09-18 23:42:09,32.96627450980393,33.93529411764707
13-09-18 23:42:14,32.96627450980393,33.93529411764707
13-09-18 23:42:19,32.96627450980393,33.93529411764707
13-09-18 23:42:24,32.96627450980393,33.93529411764707
13-09-18 23:42:30,32.96627450980393,33.93529411764707
13-09-18 23:42:35,32.96627450980393,33.93529411764707
13-09-18 23:42:40,32.481764705882384,33.93529411764707
13-09-18 23:42:45,32.481764705882384,33.93529411764707
13-09-18 23:42:50,32.96627450980393,33.93529411764707
13-09-18 23:42:56,32.481764705882384,33.93529411764707
13-09-18 23:43:01,32.481764705882384,33.93529411764707
13-09-18 23:43:06,32.481764705882384,33.93529411764707
13-09-18 23:43:11,32.481764705882384,33.93529411764707
13-09-18 23:43:16,32.96627450980393,33.93529411764707
13-09-18 23:43:21,32.96627450980393,33.93529411764707
13-09-18 23:43:27,32.481764705882384,33.93529411764707
13-09-18 23:43:32,32.96627450980393,33.93529411764707
13-09-18 23:43:37,32.96627450980393,33.93529411764707
13-09-18 23:43:42,32.96627450980393,33.93529411764707
13-09-18 23:43:47,32.96627450980393,33.93529411764707
13-09-18 23:43:53,32.96627450980393,33.93529411764707
13-09-18 23:43:58,32.96627450980393,33.93529411764707
13-09-18 23:44:03,32.96627450980393,33.93529411764707
13-09-18 23:44:08,32.96627450980393,33.93529411764707
13-09-18 23:44:13,32.96627450980393,33.93529411764707
13-09-18 23:44:19,32.96627450980393,33.93529411764707
13-09-18 23:44:24,32.96627450980393,33.93529411764707
13-09-18 23:44:29,32.96627450980393,33.93529411764707
13-09-18 23:44:34,32.96627450980393,33.93529411764707
13-09-18 23:44:39,32.96627450980393,33.93529411764707
13-09-18 23:44:44,32.96627450980393,33.93529411764707
13-09-18 23:44:50,32.96627450980393,33.93529411764707
13-09-18 23:44:55,32.96627450980393,33.93529411764707
13-09-18 23:45:00,32.96627450980393,33.93529411764707
13-09-18 23:45:05,32.96627450980393,34.41980392156866
13-09-18 23:45:10,32.96627450980393,33.93529411764707
13-09-18 23:45:16,32.96627450980393,33.93529411764707
13-09-18 23:45:21,32.96627450980393,33.93529411764707
13-09-18 23:45:26,32.96627450980393,33.93529411764707
13-09-18 23:45:31,32.96627450980393,33.93529411764707
13-09-18 23:45:36,32.96627450980393,33.93529411764707
13-09-18 23:45:42,32.96627450980393,33.93529411764707
13-09-18 23:45:47,32.96627450980393,33.93529411764707
13-09-18 23:45:52,32.96627450980393,33.93529411764707
13-09-18 23:45:57,32.96627450980393,33.93529411764707
13-09-18 23:46:02,32.96627450980393,33.93529411764707
13-09-18 23:46:07,32.96627450980393,33.93529411764707
13-09-18 23:46:13,32.96627450980393,33.93529411764707
13-09-18 23:46:18,32.96627450980393,33.93529411764707
13-09-18 23:46:23,32.96627450980393,33.93529411764707
13-09-18 23:46:28,32.96627450980393,33.93529411764707
13-09-18 23:46:33,32.96627450980393,33.93529411764707
13-09-18 23:46:39,32.96627450980393,33.93529411764707
13-09-18 23:46:44,32.96627450980393,33.93529411764707
13-09-18 23:46:49,32.96627450980393,33.93529411764707
13-09-18 23:46:54,32.96627450980393,33.93529411764707
13-09-18 23:46:59,32.96627450980393,33.93529411764707
13-09-18 23:47:04,32.96627450980393,33.93529411764707
13-09-18 23:47:10,32.96627450980393,33.93529411764707
13-09-18 23:47:15,32.96627450980393,33.93529411764707
13-09-18 23:47:20,32.96627450980393,33.93529411764707
13-09-18 23:47:25,32.96627450980393,33.93529411764707
13-09-18 23:47:30,32.96627450980393,33.93529411764707
13-09-18 23:47:36,32.96627450980393,33.93529411764707
13-09-18 23:47:41,32.96627450980393,33.93529411764707
13-09-18 23:47:46,32.96627450980393,33.93529411764707
13-09-18 23:47:51,32.96627450980393,33.93529411764707
13-09-18 23:47:56,32.96627450980393,33.93529411764707
13-09-18 23:48:01,32.96627450980393,33.93529411764707
13-09-18 23:48:07,32.96627450980393,33.93529411764707
13-09-18 23:48:12,32.96627450980393,33.93529411764707
13-09-18 23:48:17,32.96627450980393,33.93529411764707
13-09-18 23:48:22,32.96627450980393,33.93529411764707
13-09-18 23:48:27,32.96627450980393,33.93529411764707
13-09-18 23:48:33,32.96627450980393,34.41980392156866
13-09-18 23:48:38,32.96627450980393,33.93529411764707
13-09-18 23:48:43,32.96627450980393,33.93529411764707
13-09-18 23:48:48,32.96627450980393,34.41980392156866
13-09-18 23:48:53,32.96627450980393,33.93529411764707
13-09-18 23:48:59,32.96627450980393,33.93529411764707
13-09-18 23:49:04,32.96627450980393,33.93529411764707
13-09-18 23:49:09,32.96627450980393,33.93529411764707
13-09-18 23:49:14,32.96627450980393,33.93529411764707
13-09-18 23:49:19,32.96627450980393,33.93529411764707
13-09-18 23:49:24,32.96627450980393,33.93529411764707
13-09-18 23:49:30,32.96627450980393,33.93529411764707
13-09-18 23:49:35,32.96627450980393,33.93529411764707
13-09-18 23:49:40,32.96627450980393,33.93529411764707
13-09-18 23:49:45,32.96627450980393,33.93529411764707
13-09-18 23:49:50,32.96627450980393,33.93529411764707
13-09-18 23:49:56,32.96627450980393,33.93529411764707
13-09-18 23:50:01,32.96627450980393,33.93529411764707
13-09-18 23:50:06,32.96627450980393,33.93529411764707
13-09-18 23:50:11,32.96627450980393,33.93529411764707
13-09-18 23:50:16,32.96627450980393,33.93529411764707
13-09-18 23:50:21,32.96627450980393,33.93529411764707
13-09-18 23:50:27,32.96627450980393,33.93529411764707
13-09-18 23:50:32,32.96627450980393,33.93529411764707
13-09-18 23:50:37,32.96627450980393,33.93529411764707
13-09-18 23:50:42,32.96627450980393,33.93529411764707
13-09-18 23:50:47,32.96627450980393,33.93529411764707
13-09-18 23:50:53,32.96627450980393,33.93529411764707
13-09-18 23:50:58,32.96627450980393,33.93529411764707
13-09-18 23:51:03,32.96627450980393,34.41980392156866
13-09-18 23:51:08,32.96627450980393,33.93529411764707
13-09-18 23:51:13,32.96627450980393,33.93529411764707
13-09-18 23:51:19,32.96627450980393,34.41980392156866
13-09-18 23:51:24,32.96627450980393,33.93529411764707
13-09-18 23:51:29,32.96627450980393,33.93529411764707
13-09-18 23:51:34,32.96627450980393,34.41980392156866
13-09-18 23:51:39,32.96627450980393,34.41980392156866
13-09-18 23:51:44,32.96627450980393,34.41980392156866
13-09-18 23:51:50,32.96627450980393,33.93529411764707
13-09-18 23:51:55,32.96627450980393,33.93529411764707
13-09-18 23:52:00,32.96627450980393,33.93529411764707
13-09-18 23:52:05,32.96627450980393,33.93529411764707
13-09-18 23:52:10,32.96627450980393,33.93529411764707
13-09-18 23:52:16,32.96627450980393,33.93529411764707
13-09-18 23:52:21,32.96627450980393,33.93529411764707
13-09-18 23:52:26,32.96627450980393,33.93529411764707
13-09-18 23:52:31,32.96627450980393,33.93529411764707
13-09-18 23:52:36,32.96627450980393,33.93529411764707
13-09-18 23:52:41,32.96627450980393,33.93529411764707
13-09-18 23:52:47,32.96627450980393,33.93529411764707
13-09-18 23:52:52,32.96627450980393,33.93529411764707
13-09-18 23:52:57,32.96627450980393,33.93529411764707
13-09-18 23:53:02,32.96627450980393,33.93529411764707
13-09-18 23:53:07,32.96627450980393,33.93529411764707
13-09-18 23:53:13,32.96627450980393,33.93529411764707
13-09-18 23:53:18,32.96627450980393,33.93529411764707
13-09-18 23:53:23,32.96627450980393,33.93529411764707
13-09-18 23:53:28,32.96627450980393,33.93529411764707
13-09-18 23:53:33,32.96627450980393,33.93529411764707
13-09-18 23:53:38,32.96627450980393,33.93529411764707
13-09-18 23:53:44,32.96627450980393,33.93529411764707
13-09-18 23:53:49,32.96627450980393,33.93529411764707
13-09-18 23:53:54,32.96627450980393,33.93529411764707
13-09-18 23:53:59,32.96627450980393,33.93529411764707
13-09-18 23:54:04,32.96627450980393,33.93529411764707
13-09-18 23:54:10,32.96627450980393,33.93529411764707
13-09-18 23:54:15,32.96627450980393,33.93529411764707
13-09-18 23:54:20,32.96627450980393,33.93529411764707
13-09-18 23:54:25,32.96627450980393,33.93529411764707
13-09-18 23:54:30,32.96627450980393,33.93529411764707
13-09-18 23:54:35,32.96627450980393,33.93529411764707
13-09-18 23:54:41,32.96627450980393,33.93529411764707
13-09-18 23:54:46,32.96627450980393,33.93529411764707
13-09-18 23:54:51,32.96627450980393,33.93529411764707
13-09-18 23:54:56,32.96627450980393,33.93529411764707
13-09-18 23:55:01,32.96627450980393,33.93529411764707
13-09-18 23:55:07,32.96627450980393,33.93529411764707
13-09-18 23:55:12,32.96627450980393,33.93529411764707
13-09-18 23:55:17,32.96627450980393,33.93529411764707
13-09-18 23:55:22,32.96627450980393,33.93529411764707
13-09-18 23:55:27,32.96627450980393,33.93529411764707
13-09-18 23:55:33,32.96627450980393,33.93529411764707
13-09-18 23:55:38,32.96627450980393,33.93529411764707
13-09-18 23:55:43,32.481764705882384,33.93529411764707
13-09-18 23:55:48,32.481764705882384,33.93529411764707
13-09-18 23:55:53,32.96627450980393,33.93529411764707
13-09-18 23:55:58,32.96627450980393,33.93529411764707
13-09-18 23:56:04,32.96627450980393,33.93529411764707
13-09-18 23:56:09,32.96627450980393,33.93529411764707
13-09-18 23:56:14,32.481764705882384,33.93529411764707
13-09-18 23:56:19,32.96627450980393,33.93529411764707
13-09-18 23:56:24,32.96627450980393,33.93529411764707
13-09-18 23:56:30,32.96627450980393,33.93529411764707
13-09-18 23:56:35,32.96627450980393,33.93529411764707
13-09-18 23:56:40,32.96627450980393,33.93529411764707
13-09-18 23:56:45,32.96627450980393,33.93529411764707
13-09-18 23:56:50,32.96627450980393,33.93529411764707
13-09-18 23:56:55,32.96627450980393,33.93529411764707
13-09-18 23:57:01,32.96627450980393,33.93529411764707
13-09-18 23:57:06,32.481764705882384,33.93529411764707
13-09-18 23:57:11,32.96627450980393,33.93529411764707
13-09-18 23:57:16,32.96627450980393,33.93529411764707
13-09-18 23:57:21,32.96627450980393,33.93529411764707
13-09-18 23:57:26,32.96627450980393,33.93529411764707
13-09-18 23:57:32,32.96627450980393,33.93529411764707
13-09-18 23:57:37,32.96627450980393,33.93529411764707
13-09-18 23:57:42,32.96627450980393,33.93529411764707
13-09-18 23:57:47,32.96627450980393,33.93529411764707
13-09-18 23:57:52,32.96627450980393,33.93529411764707
13-09-18 23:57:58,32.96627450980393,33.93529411764707
13-09-18 23:58:03,32.96627450980393,33.93529411764707
13-09-18 23:58:08,32.96627450980393,33.93529411764707
13-09-18 23:58:13,32.96627450980393,33.93529411764707
13-09-18 23:58:18,32.96627450980393,33.93529411764707
13-09-18 23:58:23,32.96627450980393,33.93529411764707
13-09-18 23:58:29,32.96627450980393,33.93529411764707
13-09-18 23:58:34,32.96627450980393,33.93529411764707
13-09-18 23:58:39,32.96627450980393,33.93529411764707
13-09-18 23:58:44,32.96627450980393,33.93529411764707
13-09-18 23:58:49,32.96627450980393,33.93529411764707
13-09-18 23:58:55,32.96627450980393,33.93529411764707
13-09-18 23:59:00,32.96627450980393,33.93529411764707
13-09-18 23:59:05,32.96627450980393,33.93529411764707
13-09-18 23:59:10,32.96627450980393,34.41980392156866
13-09-18 23:59:15,32.96627450980393,34.41980392156866
13-09-18 23:59:21,32.96627450980393,33.93529411764707
13-09-18 23:59:26,32.96627450980393,33.93529411764707
13-09-18 23:59:31,32.96627450980393,33.93529411764707
13-09-18 23:59:36,32.481764705882384,33.93529411764707
13-09-18 23:59:41,32.481764705882384,33.93529411764707
13-09-18 23:59:46,32.481764705882384,33.93529411764707
13-09-18 23:59:52,32.481764705882384,33.93529411764707
13-09-18 23:59:57,32.96627450980393,33.93529411764707
14-09-18 00:00:02,32.96627450980393,33.93529411764707
14-09-18 00:00:07,32.96627450980393,33.93529411764707
14-09-18 00:00:12,32.96627450980393,33.93529411764707
14-09-18 00:00:18,32.96627450980393,33.93529411764707
14-09-18 00:00:23,32.96627450980393,33.93529411764707
14-09-18 00:00:28,32.96627450980393,33.93529411764707
14-09-18 00:00:33,32.96627450980393,33.93529411764707
14-09-18 00:00:38,32.96627450980393,33.93529411764707
14-09-18 00:00:43,32.96627450980393,33.93529411764707
14-09-18 00:00:49,32.96627450980393,33.93529411764707
14-09-18 00:00:54,32.96627450980393,33.93529411764707
14-09-18 00:00:59,32.481764705882384,33.93529411764707
14-09-18 00:01:04,32.481764705882384,33.93529411764707
14-09-18 00:01:09,32.96627450980393,33.93529411764707
14-09-18 00:01:15,32.96627450980393,33.93529411764707
14-09-18 00:01:20,32.96627450980393,33.93529411764707
14-09-18 00:01:25,32.96627450980393,33.93529411764707
14-09-18 00:01:30,32.96627450980393,33.93529411764707
14-09-18 00:01:35,32.96627450980393,33.93529411764707
14-09-18 00:01:40,32.96627450980393,34.41980392156866
14-09-18 00:01:46,32.96627450980393,34.41980392156866
14-09-18 00:01:51,32.96627450980393,34.41980392156866
14-09-18 00:01:56,32.96627450980393,33.93529411764707
14-09-18 00:02:01,32.96627450980393,33.93529411764707
14-09-18 00:02:06,32.96627450980393,33.93529411764707
14-09-18 00:02:12,32.96627450980393,33.93529411764707
14-09-18 00:02:17,32.96627450980393,33.93529411764707
14-09-18 00:02:22,32.96627450980393,33.93529411764707
14-09-18 00:02:27,32.96627450980393,33.93529411764707
14-09-18 00:02:32,32.96627450980393,33.93529411764707
14-09-18 00:02:38,32.96627450980393,33.93529411764707
14-09-18 00:02:43,32.96627450980393,33.93529411764707
14-09-18 00:02:48,32.96627450980393,33.93529411764707
14-09-18 00:02:53,32.96627450980393,33.93529411764707
14-09-18 00:02:58,32.96627450980393,33.93529411764707
14-09-18 00:03:03,32.96627450980393,33.93529411764707
14-09-18 00:03:09,32.96627450980393,33.93529411764707
14-09-18 00:03:14,32.96627450980393,33.93529411764707
14-09-18 00:03:19,32.96627450980393,33.93529411764707
14-09-18 00:03:24,32.96627450980393,33.93529411764707
14-09-18 00:03:29,32.96627450980393,33.93529411764707
14-09-18 00:03:35,32.96627450980393,33.93529411764707
14-09-18 00:03:40,32.96627450980393,33.93529411764707
14-09-18 00:03:45,32.96627450980393,33.93529411764707
14-09-18 00:03:50,32.96627450980393,33.93529411764707
14-09-18 00:03:55,32.96627450980393,33.93529411764707
14-09-18 00:04:00,32.96627450980393,33.93529411764707
14-09-18 00:04:06,32.96627450980393,33.93529411764707
14-09-18 00:04:11,32.96627450980393,33.93529411764707
14-09-18 00:04:16,32.96627450980393,33.93529411764707
14-09-18 00:04:21,32.96627450980393,33.93529411764707
14-09-18 00:04:26,32.96627450980393,33.93529411764707
14-09-18 00:04:32,32.96627450980393,33.93529411764707
14-09-18 00:04:37,32.96627450980393,33.93529411764707
14-09-18 00:04:42,32.96627450980393,33.93529411764707
14-09-18 00:04:47,32.96627450980393,33.93529411764707
14-09-18 00:04:52,32.96627450980393,33.93529411764707
14-09-18 00:04:57,32.96627450980393,34.41980392156866
14-09-18 00:05:03,32.96627450980393,34.41980392156866
14-09-18 00:05:08,32.96627450980393,34.41980392156866
14-09-18 00:05:13,32.96627450980393,33.93529411764707
14-09-18 00:05:18,32.96627450980393,33.93529411764707
14-09-18 00:05:23,32.96627450980393,33.93529411764707
14-09-18 00:05:29,32.96627450980393,33.93529411764707
14-09-18 00:05:34,32.96627450980393,33.93529411764707
14-09-18 00:05:39,32.96627450980393,33.93529411764707
14-09-18 00:05:44,32.96627450980393,33.93529411764707
14-09-18 00:05:49,32.96627450980393,33.93529411764707
14-09-18 00:05:54,32.96627450980393,33.93529411764707
14-09-18 00:06:00,32.96627450980393,33.93529411764707
14-09-18 00:06:05,32.96627450980393,33.93529411764707
14-09-18 00:06:10,32.96627450980393,33.93529411764707
14-09-18 00:06:15,32.96627450980393,33.93529411764707
14-09-18 00:06:20,32.96627450980393,33.93529411764707
14-09-18 00:06:26,32.96627450980393,33.93529411764707
14-09-18 00:06:31,32.96627450980393,33.93529411764707
14-09-18 00:06:36,32.96627450980393,33.93529411764707
14-09-18 00:06:41,32.96627450980393,33.93529411764707
14-09-18 00:06:46,32.96627450980393,33.93529411764707
14-09-18 00:06:51,32.96627450980393,33.93529411764707
14-09-18 00:06:57,32.96627450980393,33.93529411764707
14-09-18 00:07:02,32.96627450980393,33.93529411764707
14-09-18 00:07:07,32.96627450980393,33.93529411764707
14-09-18 00:07:12,32.96627450980393,33.93529411764707
14-09-18 00:07:17,32.96627450980393,33.93529411764707
14-09-18 00:07:23,32.96627450980393,33.93529411764707
14-09-18 00:07:28,32.481764705882384,33.93529411764707
14-09-18 00:07:33,32.96627450980393,33.93529411764707
14-09-18 00:07:38,32.96627450980393,33.93529411764707
14-09-18 00:07:43,32.96627450980393,33.93529411764707
14-09-18 00:07:49,32.481764705882384,33.93529411764707
14-09-18 00:07:54,32.96627450980393,33.93529411764707
14-09-18 00:07:59,32.96627450980393,33.93529411764707
14-09-18 00:08:04,32.96627450980393,33.93529411764707
14-09-18 00:08:09,32.96627450980393,33.93529411764707
14-09-18 00:08:14,32.481764705882384,33.93529411764707
14-09-18 00:08:20,32.481764705882384,33.93529411764707
14-09-18 00:08:25,32.481764705882384,33.93529411764707
14-09-18 00:08:30,32.481764705882384,33.93529411764707
14-09-18 00:08:35,32.481764705882384,33.93529411764707
14-09-18 00:08:40,32.481764705882384,33.93529411764707
14-09-18 00:08:46,32.481764705882384,33.93529411764707
14-09-18 00:08:51,32.481764705882384,33.93529411764707
14-09-18 00:08:56,32.96627450980393,33.93529411764707
14-09-18 00:09:01,32.481764705882384,33.93529411764707
14-09-18 00:09:06,32.481764705882384,33.93529411764707
14-09-18 00:09:11,32.96627450980393,33.93529411764707
14-09-18 00:09:17,32.96627450980393,33.93529411764707
14-09-18 00:09:22,32.96627450980393,33.93529411764707
14-09-18 00:09:27,32.481764705882384,33.93529411764707
14-09-18 00:09:32,32.481764705882384,34.41980392156866
14-09-18 00:09:37,32.481764705882384,34.41980392156866
14-09-18 00:09:43,32.96627450980393,33.93529411764707
14-09-18 00:09:48,32.481764705882384,33.93529411764707
14-09-18 00:09:53,32.481764705882384,33.93529411764707
14-09-18 00:09:58,32.96627450980393,33.93529411764707
14-09-18 00:10:03,32.96627450980393,33.93529411764707
14-09-18 00:10:09,32.96627450980393,33.93529411764707
14-09-18 00:10:14,32.96627450980393,33.93529411764707
14-09-18 00:10:19,32.96627450980393,33.93529411764707
14-09-18 00:10:24,32.96627450980393,33.93529411764707
14-09-18 00:10:29,32.96627450980393,33.93529411764707
14-09-18 00:10:34,32.96627450980393,33.93529411764707
14-09-18 00:10:40,32.96627450980393,33.93529411764707
14-09-18 00:10:45,32.96627450980393,33.93529411764707
14-09-18 00:10:50,32.96627450980393,33.93529411764707
14-09-18 00:10:55,32.96627450980393,33.93529411764707
14-09-18 00:11:00,32.96627450980393,33.93529411764707
14-09-18 00:11:06,32.96627450980393,33.93529411764707
14-09-18 00:11:11,32.96627450980393,33.93529411764707
14-09-18 00:11:16,32.96627450980393,33.93529411764707
14-09-18 00:11:21,32.96627450980393,33.93529411764707
14-09-18 00:11:26,32.96627450980393,33.93529411764707
14-09-18 00:11:31,32.96627450980393,33.93529411764707
14-09-18 00:11:37,32.96627450980393,34.41980392156866
14-09-18 00:11:42,32.96627450980393,33.93529411764707
14-09-18 00:11:47,32.481764705882384,33.93529411764707
14-09-18 00:11:52,32.481764705882384,33.93529411764707
14-09-18 00:11:57,32.96627450980393,33.93529411764707
14-09-18 00:12:03,32.96627450980393,33.93529411764707
14-09-18 00:12:08,32.96627450980393,33.93529411764707
14-09-18 00:12:13,32.96627450980393,33.93529411764707
14-09-18 00:12:18,32.96627450980393,33.93529411764707
14-09-18 00:12:23,32.96627450980393,33.93529411764707
14-09-18 00:12:29,32.96627450980393,33.93529411764707
14-09-18 00:12:34,32.96627450980393,33.93529411764707
14-09-18 00:12:39,32.96627450980393,33.93529411764707
14-09-18 00:12:44,32.96627450980393,34.41980392156866
14-09-18 00:12:49,32.96627450980393,33.93529411764707
14-09-18 00:12:54,32.96627450980393,33.93529411764707
14-09-18 00:13:00,32.96627450980393,33.93529411764707
14-09-18 00:13:05,32.96627450980393,33.93529411764707
14-09-18 00:13:10,32.96627450980393,33.93529411764707
14-09-18 00:13:15,32.96627450980393,33.93529411764707
14-09-18 00:13:20,32.96627450980393,33.93529411764707
14-09-18 00:13:26,32.96627450980393,33.93529411764707
14-09-18 00:13:31,32.96627450980393,33.93529411764707
14-09-18 00:13:36,32.96627450980393,34.41980392156866
14-09-18 00:13:41,32.96627450980393,34.41980392156866
14-09-18 00:13:46,32.96627450980393,34.41980392156866
14-09-18 00:13:51,32.96627450980393,33.93529411764707
14-09-18 00:13:57,32.96627450980393,34.41980392156866
14-09-18 00:14:02,32.96627450980393,34.41980392156866
14-09-18 00:14:07,32.96627450980393,33.93529411764707
14-09-18 00:14:12,32.96627450980393,33.93529411764707
14-09-18 00:14:17,32.96627450980393,34.41980392156866
14-09-18 00:14:23,32.96627450980393,33.93529411764707
14-09-18 00:14:28,32.96627450980393,33.93529411764707
14-09-18 00:14:33,32.96627450980393,33.93529411764707
14-09-18 00:14:38,32.96627450980393,33.93529411764707
14-09-18 00:14:43,32.96627450980393,33.93529411764707
14-09-18 00:14:49,32.96627450980393,33.93529411764707
14-09-18 00:14:54,32.96627450980393,33.93529411764707
14-09-18 00:14:59,32.96627450980393,33.93529411764707
14-09-18 00:15:04,32.96627450980393,33.93529411764707
14-09-18 00:15:09,32.96627450980393,33.93529411764707
14-09-18 00:15:14,32.96627450980393,33.93529411764707
14-09-18 00:15:20,32.96627450980393,33.93529411764707
14-09-18 00:15:25,32.96627450980393,33.93529411764707
14-09-18 00:15:30,32.96627450980393,33.93529411764707
14-09-18 00:15:35,32.96627450980393,33.93529411764707
14-09-18 00:15:40,32.96627450980393,33.93529411764707
14-09-18 00:15:46,32.96627450980393,33.93529411764707
14-09-18 00:15:51,32.96627450980393,33.93529411764707
14-09-18 00:15:56,32.96627450980393,33.93529411764707
14-09-18 00:16:01,32.96627450980393,33.93529411764707
14-09-18 00:16:06,32.96627450980393,33.93529411764707
14-09-18 00:16:11,32.96627450980393,33.93529411764707
14-09-18 00:16:17,32.96627450980393,33.93529411764707
14-09-18 00:16:22,32.96627450980393,33.93529411764707
14-09-18 00:16:27,32.96627450980393,33.93529411764707
14-09-18 00:16:32,32.96627450980393,33.93529411764707
14-09-18 00:16:37,32.96627450980393,33.93529411764707
14-09-18 00:16:43,32.96627450980393,33.93529411764707
14-09-18 00:16:48,32.96627450980393,33.93529411764707
14-09-18 00:16:53,32.96627450980393,34.41980392156866
